Lagerplatzzuweisung vor Start der Simulation:
---------------------------------------------
Lagerort:
  Name = my location 2
  Anzahl Gassen: 5
    Name: Gasse1, X-Koordinate: 1000, Breite: 1000
280 - ID:      Gasse1-0-Grid1-T-14, Artikel: Article 1      , Koordinaten: (X/Y/Z/U) : 1000/19400/8750/-1000
281 - ID:       Gasse1-1-Grid2-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/0/1000
282 - ID:       Gasse1-1-Grid2-A-2, Artikel: Article 683    , Koordinaten: (X/Y/Z/U) : 2000/0/600/1000
283 - ID:       Gasse1-1-Grid2-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/1400/1000
284 - ID:       Gasse1-1-Grid2-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/1900/1000
285 - ID:       Gasse1-1-Grid2-A-5, Artikel: Article 1643   , Koordinaten: (X/Y/Z/U) : 2000/0/2500/1000
286 - ID:       Gasse1-1-Grid2-A-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/3250/1000
287 - ID:       Gasse1-1-Grid2-A-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/4050/1000
288 - ID:       Gasse1-1-Grid2-A-8, Artikel: Article 875    , Koordinaten: (X/Y/Z/U) : 2000/0/4550/1000
289 - ID:       Gasse1-1-Grid2-A-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/5150/1000
290 - ID:      Gasse1-1-Grid2-A-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/6350/1000
291 - ID:      Gasse1-1-Grid2-A-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/7150/1000
292 - ID:      Gasse1-1-Grid2-A-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/7650/1000
293 - ID:      Gasse1-1-Grid2-A-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/8250/1000
294 - ID:      Gasse1-1-Grid2-A-14, Artikel: Article 1803   , Koordinaten: (X/Y/Z/U) : 2000/0/8750/1000
295 - ID:       Gasse1-1-Grid2-B-1, Artikel: Article 92     , Koordinaten: (X/Y/Z/U) : 2000/1200/0/1000
296 - ID:       Gasse1-1-Grid2-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/600/1000
297 - ID:       Gasse1-1-Grid2-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/1400/1000
298 - ID:       Gasse1-1-Grid2-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/1900/1000
299 - ID:       Gasse1-1-Grid2-B-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/2500/1000
300 - ID:       Gasse1-1-Grid2-B-6, Artikel: Article 1515   , Koordinaten: (X/Y/Z/U) : 2000/1200/3250/1000
301 - ID:       Gasse1-1-Grid2-B-7, Artikel: Article 952    , Koordinaten: (X/Y/Z/U) : 2000/1200/4050/1000
302 - ID:       Gasse1-1-Grid2-B-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/4550/1000
303 - ID:       Gasse1-1-Grid2-B-9, Artikel: Article 1101   , Koordinaten: (X/Y/Z/U) : 2000/1200/5150/1000
304 - ID:      Gasse1-1-Grid2-B-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/6350/1000
305 - ID:      Gasse1-1-Grid2-B-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/7150/1000
306 - ID:      Gasse1-1-Grid2-B-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/7650/1000
307 - ID:      Gasse1-1-Grid2-B-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/8250/1000
308 - ID:      Gasse1-1-Grid2-B-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/8750/1000
309 - ID:       Gasse1-1-Grid2-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/0/1000
310 - ID:       Gasse1-1-Grid2-C-2, Artikel: Article 711    , Koordinaten: (X/Y/Z/U) : 2000/2000/600/1000
311 - ID:       Gasse1-1-Grid2-C-3, Artikel: Article 1370   , Koordinaten: (X/Y/Z/U) : 2000/2000/1400/1000
312 - ID:       Gasse1-1-Grid2-C-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/1900/1000
313 - ID:       Gasse1-1-Grid2-C-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/2500/1000
314 - ID:       Gasse1-1-Grid2-C-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/3250/1000
315 - ID:       Gasse1-1-Grid2-C-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/4050/1000
316 - ID:       Gasse1-1-Grid2-C-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/4550/1000
317 - ID:       Gasse1-1-Grid2-C-9, Artikel: Article 1872   , Koordinaten: (X/Y/Z/U) : 2000/2000/5150/1000
318 - ID:      Gasse1-1-Grid2-C-10, Artikel: Article 1967   , Koordinaten: (X/Y/Z/U) : 2000/2000/6350/1000
319 - ID:      Gasse1-1-Grid2-C-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/7150/1000
320 - ID:      Gasse1-1-Grid2-C-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/7650/1000
321 - ID:      Gasse1-1-Grid2-C-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/8250/1000
322 - ID:      Gasse1-1-Grid2-C-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/8750/1000
323 - ID:       Gasse1-1-Grid2-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/0/1000
324 - ID:       Gasse1-1-Grid2-D-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/600/1000
325 - ID:       Gasse1-1-Grid2-D-3, Artikel: Article 164    , Koordinaten: (X/Y/Z/U) : 2000/2800/1400/1000
326 - ID:       Gasse1-1-Grid2-D-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/1900/1000
327 - ID:       Gasse1-1-Grid2-D-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/2500/1000
328 - ID:       Gasse1-1-Grid2-D-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/3250/1000
329 - ID:       Gasse1-1-Grid2-D-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/4050/1000
330 - ID:       Gasse1-1-Grid2-D-8, Artikel: Article 679    , Koordinaten: (X/Y/Z/U) : 2000/2800/4550/1000
331 - ID:       Gasse1-1-Grid2-D-9, Artikel: Article 1705   , Koordinaten: (X/Y/Z/U) : 2000/2800/5150/1000
332 - ID:      Gasse1-1-Grid2-D-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/6350/1000
333 - ID:      Gasse1-1-Grid2-D-11, Artikel: Article 393    , Koordinaten: (X/Y/Z/U) : 2000/2800/7150/1000
334 - ID:      Gasse1-1-Grid2-D-12, Artikel: Article 661    , Koordinaten: (X/Y/Z/U) : 2000/2800/7650/1000
335 - ID:      Gasse1-1-Grid2-D-13, Artikel: Article 42     , Koordinaten: (X/Y/Z/U) : 2000/2800/8250/1000
336 - ID:      Gasse1-1-Grid2-D-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/8750/1000
337 - ID:       Gasse1-1-Grid2-E-1, Artikel: Article 608    , Koordinaten: (X/Y/Z/U) : 2000/4000/0/1000
338 - ID:       Gasse1-1-Grid2-E-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/600/1000
339 - ID:       Gasse1-1-Grid2-E-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/1400/1000
340 - ID:       Gasse1-1-Grid2-E-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/1900/1000
341 - ID:       Gasse1-1-Grid2-E-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/2500/1000
342 - ID:       Gasse1-1-Grid2-E-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/3250/1000
343 - ID:       Gasse1-1-Grid2-E-7, Artikel: Article 1639   , Koordinaten: (X/Y/Z/U) : 2000/4000/4050/1000
344 - ID:       Gasse1-1-Grid2-E-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/4550/1000
345 - ID:       Gasse1-1-Grid2-E-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/5150/1000
346 - ID:      Gasse1-1-Grid2-E-10, Artikel: Article 1885   , Koordinaten: (X/Y/Z/U) : 2000/4000/6350/1000
347 - ID:      Gasse1-1-Grid2-E-11, Artikel: Article 1206   , Koordinaten: (X/Y/Z/U) : 2000/4000/7150/1000
348 - ID:      Gasse1-1-Grid2-E-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/7650/1000
349 - ID:      Gasse1-1-Grid2-E-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/8250/1000
350 - ID:      Gasse1-1-Grid2-E-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/8750/1000
351 - ID:       Gasse1-1-Grid2-F-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/0/1000
352 - ID:       Gasse1-1-Grid2-F-2, Artikel: Article 471    , Koordinaten: (X/Y/Z/U) : 2000/5000/600/1000
353 - ID:       Gasse1-1-Grid2-F-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/1400/1000
354 - ID:       Gasse1-1-Grid2-F-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/1900/1000
355 - ID:       Gasse1-1-Grid2-F-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/2500/1000
356 - ID:       Gasse1-1-Grid2-F-6, Artikel: Article 1717   , Koordinaten: (X/Y/Z/U) : 2000/5000/3250/1000
357 - ID:       Gasse1-1-Grid2-F-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/4050/1000
358 - ID:       Gasse1-1-Grid2-F-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/4550/1000
359 - ID:       Gasse1-1-Grid2-F-9, Artikel: Article 1857   , Koordinaten: (X/Y/Z/U) : 2000/5000/5150/1000
360 - ID:      Gasse1-1-Grid2-F-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/6350/1000
361 - ID:      Gasse1-1-Grid2-F-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/7150/1000
362 - ID:      Gasse1-1-Grid2-F-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/7650/1000
363 - ID:      Gasse1-1-Grid2-F-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/8250/1000
364 - ID:      Gasse1-1-Grid2-F-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/8750/1000
365 - ID:       Gasse1-1-Grid2-G-1, Artikel: Article 1895   , Koordinaten: (X/Y/Z/U) : 2000/6000/0/1000
366 - ID:       Gasse1-1-Grid2-G-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/600/1000
367 - ID:       Gasse1-1-Grid2-G-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/1400/1000
368 - ID:       Gasse1-1-Grid2-G-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/1900/1000
369 - ID:       Gasse1-1-Grid2-G-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/2500/1000
370 - ID:       Gasse1-1-Grid2-G-6, Artikel: Article 1081   , Koordinaten: (X/Y/Z/U) : 2000/6000/3250/1000
371 - ID:       Gasse1-1-Grid2-G-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/4050/1000
372 - ID:       Gasse1-1-Grid2-G-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/4550/1000
373 - ID:       Gasse1-1-Grid2-G-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/5150/1000
374 - ID:      Gasse1-1-Grid2-G-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/6350/1000
375 - ID:      Gasse1-1-Grid2-G-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/7150/1000
376 - ID:      Gasse1-1-Grid2-G-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/7650/1000
377 - ID:      Gasse1-1-Grid2-G-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/8250/1000
378 - ID:      Gasse1-1-Grid2-G-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/8750/1000
379 - ID:       Gasse1-1-Grid2-H-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/0/1000
380 - ID:       Gasse1-1-Grid2-H-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/600/1000
381 - ID:       Gasse1-1-Grid2-H-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/1400/1000
382 - ID:       Gasse1-1-Grid2-H-4, Artikel: Article 443    , Koordinaten: (X/Y/Z/U) : 2000/7200/1900/1000
383 - ID:       Gasse1-1-Grid2-H-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/2500/1000
384 - ID:       Gasse1-1-Grid2-H-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/3250/1000
385 - ID:       Gasse1-1-Grid2-H-7, Artikel: Article 1122   , Koordinaten: (X/Y/Z/U) : 2000/7200/4050/1000
386 - ID:       Gasse1-1-Grid2-H-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/4550/1000
387 - ID:       Gasse1-1-Grid2-H-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/5150/1000
388 - ID:      Gasse1-1-Grid2-H-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/6350/1000
389 - ID:      Gasse1-1-Grid2-H-11, Artikel: Article 940    , Koordinaten: (X/Y/Z/U) : 2000/7200/7150/1000
390 - ID:      Gasse1-1-Grid2-H-12, Artikel: Article 206    , Koordinaten: (X/Y/Z/U) : 2000/7200/7650/1000
391 - ID:      Gasse1-1-Grid2-H-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/8250/1000
392 - ID:      Gasse1-1-Grid2-H-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/8750/1000
393 - ID:       Gasse1-1-Grid2-I-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/0/1000
394 - ID:       Gasse1-1-Grid2-I-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/600/1000
395 - ID:       Gasse1-1-Grid2-I-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/1400/1000
396 - ID:       Gasse1-1-Grid2-I-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/1900/1000
397 - ID:       Gasse1-1-Grid2-I-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/2500/1000
398 - ID:       Gasse1-1-Grid2-I-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/3250/1000
399 - ID:       Gasse1-1-Grid2-I-7, Artikel: Article 1637   , Koordinaten: (X/Y/Z/U) : 2000/8400/4050/1000
400 - ID:       Gasse1-1-Grid2-I-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/4550/1000
401 - ID:       Gasse1-1-Grid2-I-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/5150/1000
402 - ID:      Gasse1-1-Grid2-I-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/6350/1000
403 - ID:      Gasse1-1-Grid2-I-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/7150/1000
404 - ID:      Gasse1-1-Grid2-I-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/7650/1000
405 - ID:      Gasse1-1-Grid2-I-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/8250/1000
406 - ID:      Gasse1-1-Grid2-I-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/8750/1000
407 - ID:       Gasse1-1-Grid2-J-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/0/1000
408 - ID:       Gasse1-1-Grid2-J-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/600/1000
409 - ID:       Gasse1-1-Grid2-J-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/1400/1000
410 - ID:       Gasse1-1-Grid2-J-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/1900/1000
411 - ID:       Gasse1-1-Grid2-J-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/2500/1000
412 - ID:       Gasse1-1-Grid2-J-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/3250/1000
413 - ID:       Gasse1-1-Grid2-J-7, Artikel: Article 1129   , Koordinaten: (X/Y/Z/U) : 2000/9200/4050/1000
414 - ID:       Gasse1-1-Grid2-J-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/4550/1000
415 - ID:       Gasse1-1-Grid2-J-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/5150/1000
416 - ID:      Gasse1-1-Grid2-J-10, Artikel: Article 1593   , Koordinaten: (X/Y/Z/U) : 2000/9200/6350/1000
417 - ID:      Gasse1-1-Grid2-J-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/7150/1000
418 - ID:      Gasse1-1-Grid2-J-12, Artikel: Article 1141   , Koordinaten: (X/Y/Z/U) : 2000/9200/7650/1000
419 - ID:      Gasse1-1-Grid2-J-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/8250/1000
420 - ID:      Gasse1-1-Grid2-J-14, Artikel: Article 1490   , Koordinaten: (X/Y/Z/U) : 2000/9200/8750/1000
421 - ID:       Gasse1-1-Grid2-K-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/10000/0/1000
422 - ID:       Gasse1-1-Grid2-K-2, Artikel: Article 790    , Koordinaten: (X/Y/Z/U) : 2000/10000/600/1000
423 - ID:       Gasse1-1-Grid2-K-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/10000/1400/1000
424 - ID:       Gasse1-1-Grid2-K-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/10000/1900/1000
425 - ID:       Gasse1-1-Grid2-K-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/10000/2500/1000
426 - ID:       Gasse1-1-Grid2-K-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/10000/3250/1000
427 - ID:       Gasse1-1-Grid2-K-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/10000/4050/1000
428 - ID:       Gasse1-1-Grid2-K-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/10000/4550/1000
429 - ID:       Gasse1-1-Grid2-K-9, Artikel: Article 454    , Koordinaten: (X/Y/Z/U) : 2000/10000/5150/1000
430 - ID:      Gasse1-1-Grid2-K-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/10000/6350/1000
431 - ID:      Gasse1-1-Grid2-K-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/10000/7150/1000
432 - ID:      Gasse1-1-Grid2-K-12, Artikel: Article 1273   , Koordinaten: (X/Y/Z/U) : 2000/10000/7650/1000
433 - ID:      Gasse1-1-Grid2-K-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/10000/8250/1000
434 - ID:      Gasse1-1-Grid2-K-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/10000/8750/1000
435 - ID:       Gasse1-1-Grid2-L-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/11200/0/1000
436 - ID:       Gasse1-1-Grid2-L-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/11200/600/1000
437 - ID:       Gasse1-1-Grid2-L-3, Artikel: Article 1411   , Koordinaten: (X/Y/Z/U) : 2000/11200/1400/1000
438 - ID:       Gasse1-1-Grid2-L-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/11200/1900/1000
439 - ID:       Gasse1-1-Grid2-L-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/11200/2500/1000
440 - ID:       Gasse1-1-Grid2-L-6, Artikel: Article 1002   , Koordinaten: (X/Y/Z/U) : 2000/11200/3250/1000
441 - ID:       Gasse1-1-Grid2-L-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/11200/4050/1000
442 - ID:       Gasse1-1-Grid2-L-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/11200/4550/1000
443 - ID:       Gasse1-1-Grid2-L-9, Artikel: Article 1583   , Koordinaten: (X/Y/Z/U) : 2000/11200/5150/1000
444 - ID:      Gasse1-1-Grid2-L-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/11200/6350/1000
445 - ID:      Gasse1-1-Grid2-L-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/11200/7150/1000
446 - ID:      Gasse1-1-Grid2-L-12, Artikel: Article 761    , Koordinaten: (X/Y/Z/U) : 2000/11200/7650/1000
447 - ID:      Gasse1-1-Grid2-L-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/11200/8250/1000
448 - ID:      Gasse1-1-Grid2-L-14, Artikel: Article 1653   , Koordinaten: (X/Y/Z/U) : 2000/11200/8750/1000
449 - ID:       Gasse1-1-Grid2-M-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/12200/0/1000
450 - ID:       Gasse1-1-Grid2-M-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/12200/600/1000
451 - ID:       Gasse1-1-Grid2-M-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/12200/1400/1000
452 - ID:       Gasse1-1-Grid2-M-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/12200/1900/1000
453 - ID:       Gasse1-1-Grid2-M-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/12200/2500/1000
454 - ID:       Gasse1-1-Grid2-M-6, Artikel: Article 1302   , Koordinaten: (X/Y/Z/U) : 2000/12200/3250/1000
455 - ID:       Gasse1-1-Grid2-M-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/12200/4050/1000
456 - ID:       Gasse1-1-Grid2-M-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/12200/4550/1000
457 - ID:       Gasse1-1-Grid2-M-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/12200/5150/1000
458 - ID:      Gasse1-1-Grid2-M-10, Artikel: Article 460    , Koordinaten: (X/Y/Z/U) : 2000/12200/6350/1000
459 - ID:      Gasse1-1-Grid2-M-11, Artikel: Article 1867   , Koordinaten: (X/Y/Z/U) : 2000/12200/7150/1000
460 - ID:      Gasse1-1-Grid2-M-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/12200/7650/1000
461 - ID:      Gasse1-1-Grid2-M-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/12200/8250/1000
462 - ID:      Gasse1-1-Grid2-M-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/12200/8750/1000
463 - ID:       Gasse1-1-Grid2-N-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/0/1000
464 - ID:       Gasse1-1-Grid2-N-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/600/1000
465 - ID:       Gasse1-1-Grid2-N-3, Artikel: Article 1976   , Koordinaten: (X/Y/Z/U) : 2000/13200/1400/1000
466 - ID:       Gasse1-1-Grid2-N-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/1900/1000
467 - ID:       Gasse1-1-Grid2-N-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/2500/1000
468 - ID:       Gasse1-1-Grid2-N-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/3250/1000
469 - ID:       Gasse1-1-Grid2-N-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/4050/1000
470 - ID:       Gasse1-1-Grid2-N-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/4550/1000
471 - ID:       Gasse1-1-Grid2-N-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/5150/1000
472 - ID:      Gasse1-1-Grid2-N-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/6350/1000
473 - ID:      Gasse1-1-Grid2-N-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/7150/1000
474 - ID:      Gasse1-1-Grid2-N-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/7650/1000
475 - ID:      Gasse1-1-Grid2-N-13, Artikel: Article 860    , Koordinaten: (X/Y/Z/U) : 2000/13200/8250/1000
476 - ID:      Gasse1-1-Grid2-N-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/13200/8750/1000
477 - ID:       Gasse1-1-Grid2-O-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/14400/0/1000
478 - ID:       Gasse1-1-Grid2-O-2, Artikel: Article 1583   , Koordinaten: (X/Y/Z/U) : 2000/14400/600/1000
479 - ID:       Gasse1-1-Grid2-O-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/14400/1400/1000
480 - ID:       Gasse1-1-Grid2-O-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/14400/1900/1000
481 - ID:       Gasse1-1-Grid2-O-5, Artikel: Article 1378   , Koordinaten: (X/Y/Z/U) : 2000/14400/2500/1000
482 - ID:       Gasse1-1-Grid2-O-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/14400/3250/1000
483 - ID:       Gasse1-1-Grid2-O-7, Artikel: Article 1698   , Koordinaten: (X/Y/Z/U) : 2000/14400/4050/1000
484 - ID:       Gasse1-1-Grid2-O-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/14400/4550/1000
485 - ID:       Gasse1-1-Grid2-O-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/14400/5150/1000
486 - ID:      Gasse1-1-Grid2-O-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/14400/6350/1000
487 - ID:      Gasse1-1-Grid2-O-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/14400/7150/1000
488 - ID:      Gasse1-1-Grid2-O-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/14400/7650/1000
489 - ID:      Gasse1-1-Grid2-O-13, Artikel: Article 497    , Koordinaten: (X/Y/Z/U) : 2000/14400/8250/1000
490 - ID:      Gasse1-1-Grid2-O-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/14400/8750/1000
491 - ID:       Gasse1-1-Grid2-P-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/15600/0/1000
492 - ID:       Gasse1-1-Grid2-P-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/15600/600/1000
493 - ID:       Gasse1-1-Grid2-P-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/15600/1400/1000
494 - ID:       Gasse1-1-Grid2-P-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/15600/1900/1000
495 - ID:       Gasse1-1-Grid2-P-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/15600/2500/1000
496 - ID:       Gasse1-1-Grid2-P-6, Artikel: Article 1998   , Koordinaten: (X/Y/Z/U) : 2000/15600/3250/1000
